Session,Hip,PropertyLine1,PropertyLine2,Description,DOB,Color,Sex,Sire,Dam,CoveringSire,LastService,Pregnancy,SoldAs,Purchaser,Price
1,0147,"Nursery Place, Agent","","Skyline Drive","02/15/2014","B",Mare,"Quality Road","Saratoga Drive","","","","Broodmare Prospect","Glencrest Farm",30000
1,0148,"Wynnstay Sales, Agent VII","","Wicked Strong --- Sky o' Blue","03/10/2018","CH",Colt,"Wicked Strong","Sky o' Blue","","","","Yearling","Out",0
1,0149,"Taylor Made Sales Agency, Agent XII","","Munnings --- Sky Saver","04/18/2018","B",Colt,"Munnings","Sky Saver","","","","Yearling","Dundrum Farm",37000
1,0150,"Taylor Made Sales Agency, Agent XXV","","Smart Win","03/16/2013","CH",Mare,"Smart Strike","Win McCool","","","","Racing or Broodmare Prospect","Rock Brothers Breeders",200000
1,0151,"Select Sales, Agent XXI","","Snagglepuss","03/10/2008","GR/RO",Mare,"Holy Bull","Bad Pussycat","Practical Joke","05/22/2018","pregnant","Broodmare","Out",0
1,0152,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent I","","Snippy","04/26/2014","B",Mare,"Lemon Drop Kid","Delmarva","","","","Racing or Broodmare Prospect","Tony Gattellaro/ Brian O'Leary",4000
1,0153,"VanMeter-Gentry Sales, Agent for the Estate of","Olin B. Gentry","Soft Whisper","05/02/2009","B",Mare,"Bernstein","Unbridled Mistress","More Than Ready","03/17/2018","pregnant","Broodmare","Dillworth & Bell Tower",230000
1,0154,"Glennwood Farm Inc., Agent","","Southern Strike","05/26/2007","B",Mare,"Smart Strike","Promenade Colony","Will Take Charge","06/03/2018","pregnant","Broodmare","Eurowest Bloodstock",55000
1,0155,"Taylor Made Sales Agency, Agent LX","","Special Thing","03/14/2015","GR/RO",Filly,"Tapit","Smara","","","","Racing or Broodmare Prospect","Out",0
1,0156,"Vinery Sales, Agent XXIV","","Distorted Humor --- Spicy Devine","03/14/2018","B",Filly,"Distorted Humor","Spicy Devine","","","","Yearling","Out",0
1,0157,"Vinery Sales, Agent XXVI","","Spicy Devine","01/22/2010","B",Mare,"Harlan's Holiday","True Grit","Exaggerator","04/14/2018","pregnant","Broodmare","Out",0
1,0158,"Select Sales, Agent VIII","","Tapiture --- Splendid Honor","04/30/2018","CH",Filly,"Tapiture","Splendid Honor","","","","Yearling","Joey J. Radosevich",12000
1,0159,"Hunter Valley Farm, Agent","","Gemologist --- Spring Eclipse","03/27/2018","B",Colt,"Gemologist","Spring Eclipse","","","","Yearling","John Sondereker",17000
1,0160,"Hill 'n' Dale Sales Agency, Agent","","Flashback --- Springside","05/19/2018","B",Filly,"Flashback","Springside","","","","Yearling","*RNA (2,000)",---
1,0161,"Dromoland Farm Inc. (Gerry Dilger), Agent I","","Spring Zapper","05/08/2010","B",Mare,"Ghostzapper","Spring Season","Goldencents","05/02/2018","pregnant","Broodmare","*RNA (11,000)",---
1,0162,"Castle Park Farm LLC (Noel Murphy), Agent VIII","","Spun Cap","05/13/2009","DB/BR",Mare,"Hard Spun","Capital Request","Speightstown","06/05/2018","pregnant","Broodmare","*RNA (125,000)",---
1,0163,"Buck Pond Farm (Douglas S. Arnold), Agent","","Stadia","04/26/2009","B",Mare,"Teuflesberg","Honoria","Hootenanny","04/16/2018","pregnant","Broodmare","Out",0
1,0164,"Greenfield Farm (B. D. Gibbs Farm LLC), Agent III","","Cairo Prince --- Stormy Allison","02/22/2018","GR/RO",Colt,"Cairo Prince","Stormy Allison","","","","Yearling","John Sondereker",85000
1,0165,"ELiTE","","Strategic Dreams","02/27/2015","DB/BR",Filly,"Archarcharch","D'fashion","","","","Racing or Broodmare Prospect","Out",0
1,0166,"Legacy Bloodstock, Agent III","","Strive","02/07/2013","CH",Mare,"Congrats","Solo Survivor","","","","Racing or Broodmare Prospect","Candy Meadows Farm",80000
1,0167,"Vinery Sales, Agent XXVII","","Competitive Edge --- Sundae's a Meese","03/02/2018","B",Colt,"Competitive Edge","Sundae's a Meese","","","","Yearling","Tim Wickes",27000
1,0168,"Bluewater Sales LLC, Agent XVI","","Sunlight Cat","03/09/2009","B",Mare,"Forest Wildcat","Danceinthesunlight","American Pharoah","05/20/2018","pregnant","Broodmare","*RNA (145,000)",---
1,0169,"Bluewater Sales LLC, Agent XVI","","Ghostzapper --- Sunlight Cat","04/28/2018","DB/BR",Colt,"Ghostzapper","Sunlight Cat","","","","Yearling","*RNA (145,000)",---
1,0170,"Castle Park Farm LLC (Noel Murphy), Agent VII","","Surf Ride","04/29/2015","CH",Mare,"Scat Daddy","Perennial Song","Gormley","04/24/2018","pregnant","Broodmare","Full Circle Farm LLC, Agent",13000
1,0171,"Hunter Valley Farm, Agent","","Dawn Approach (IRE) --- Surfsister","03/09/2018","CH",Filly,"Dawn Approach (IRE)","Surfsister","","","","Yearling","Out",0
1,0172,"Bluewater Sales LLC, Agent XVII","","Suzette","05/28/2015","CH",Filly,"Overanalyze","Anna Bird Rulez","","","","Racing or Broodmare Prospect","*RNA (17,000)",---
1,0173,"Buckland Sales (Zach Madden), Agent III","","Sweet Apple Pie","01/21/2015","B",Filly,"Union Rags","Bramley","","","","Racing or Broodmare Prospect","Schuyler Condon",10000
1,0174,"Bluewater Sales LLC, Agent VII","","Flat Out --- Sweet Madness","04/30/2018","B",Colt,"Flat Out","Sweet Madness","","","","Yearling","*RNA (8,000)",---
1,0175,"Castle Park Farm LLC (Noel Murphy), Agent V","","Sweet Queen","03/20/2013","DB/BR",Mare,"Twirling Candy","Kiawah Queen","Bayern","04/07/2018","pregnant","Broodmare","*RNA (45,000)",---
1,0176,"St. George Sales, Agent I","","Liam's Map --- Swirls","04/12/2018","CH",Colt,"Liam's Map","Swirls","","","","Yearling","Out",0
1,0177,"Taylor Made Sales Agency, Agent LIX","","More Than Ready --- The Magic Stone","03/20/2018","DB/BR",Filly,"More Than Ready","The Magic Stone","","","","Yearling","*RNA (37,000)",---
1,0178,"Elm Tree Farm LLC (Mr. and Mrs. Jody Huckabay), Agent II","","Thine","03/31/2006","B",Mare,"Pulpit","Stormy Gal","Connect","05/22/2018","pregnant","Broodmare","*RNA (27,000)",---
1,0179,"Wynnstay Sales, Agent IX","","Three Halos","05/03/2015","B",Filly,"Liaison","Ten Halos","","","","Racing or Broodmare Prospect","Chromedome",58000
1,0180,"Taylor Made Sales Agency, Agent III","","Tight Weave","03/20/2013","DB/BR",Mare,"High Cotton","Countess Proud","California Chrome","04/08/2018","pregnant","Broodmare","*RNA (50,000)",---
1,0181,"Castle Park Farm LLC (Noel Murphy), Agent III","","Vancouver (AUS) --- Tippling Ways","03/10/2018","B",Filly,"Vancouver (AUS)","Tippling Ways","","","","Yearling","David Rodawalt",4000
1,0182,"Bluewater Sales LLC, Agent IV","","Tizmagical","04/23/2012","B",Mare,"Tiznow","Mayville's Magic","Tonalist","06/08/2018","pregnant","Broodmare","Richard Simoff",10000
1,0183,"Scott Mallory, Agent I","","Toast to Ashley","05/02/2010","DB/BR",Mare,"First Defence","Ticky Tacky","Frosted","03/03/2018","pregnant","Broodmare","*RNA (45,000)",---
1,0184,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent I","","Tonalist --- Traffic Blimp","04/15/2018","CH",Filly,"Tonalist","Traffic Blimp","","","","Yearling","*RNA (20,000)",---
1,0185,"Ballysax Bloodstock, Agent VII","","Transplendid","02/01/2010","DB/BR",Mare,"Elusive Quality","Doyenne","Into Mischief","04/11/2018","pregnant","Broodmare","*RNA (345,000)",---
1,0186,"Vinery Sales, Agent for Spendthrift Farm LLC","","Into Mischief --- Treasured Up","01/24/2018","B",Filly,"Into Mischief","Treasured Up","","","","Yearling","Out",0
1,0187,"Taylor Made Sales Agency, Agent LIX","","Hard Spun --- T. R. Indy","02/11/2018","B",Filly,"Hard Spun","T. R. Indy","","","","Yearling","*RNA (75,000)",---
1,0188,"Legacy Bloodstock, Agent V","","Street Sense --- Twirl Me","02/09/2018","B",Colt,"Street Sense","Twirl Me","","","","Yearling","TIC Stable",35000
1,0189,"Taylor Made Sales Agency, Agent LXXX","","Uchitel","03/26/2007","B",Mare,"Afleet Alex","Party Cited","Arrogate","04/12/2018","pregnant","Broodmare","*RNA (190,000)",---
1,0190,"Taylor Made Sales Agency, Agent XXXVII","","Unacloud","03/14/1997","GR/RO",Mare,"Unaccounted For","Cloud's Ambre","Distorted Humor","04/08/2018","pregnant","Broodmare","PK Land & Cattle Co",100000
1,0191,"Taylor Made Sales Agency, Agent XXXVII","","Under Wraps","04/14/2008","DB/BR",Mare,"Dixie Union","Unacloud","Street Sense","04/11/2018","pregnant","Broodmare","Out",0
1,0192,"Woodford Thoroughbreds, Agent","","Outwork --- Unforgotten","03/28/2018","DB/BR",Filly,"Outwork","Unforgotten","","","","Yearling","Will Win Stables",4500
1,0193,"Denali Stud, Agent XXIV","","Varisimo","04/24/2009","GR/RO",Mare,"Unbridled's Song","Belle Nuit","Palace Malice","02/21/2018","pregnant","Broodmare","Machmer Hall",100000
1,0194,"Elm Tree Farm LLC (Mr. and Mrs. Jody Huckabay), Agent IV","","Air Force Blue --- View From the Top","02/14/2018","B",Colt,"Air Force Blue","View From the Top","","","","Yearling","Hunter Valley Farm",70000
1,0195,"Denali Stud, Agent XIX","","Vinaka","01/28/2015","DB/BR",Filly,"Sky Mesa","Le Sang Royale","","","","Racing or Broodmare Prospect","Douglas Scharbauer",45000
1,0196,"Taylor Made Sales Agency, Agent XXXVII","","Virtuoso","05/02/2015","B",Mare,"Awesome Again","Tizso","Into Mischief","02/24/2018","pregnant","Broodmare","*RNA (190,000)",---
1,0197,"Legacy Bloodstock, Agent XVII","","Viserion","05/19/2014","GR/RO",Mare,"Mizzen Mast","Career Oriented","","","","Broodmare Prospect","Chris Melton",4000
1,0198,"Taylor Made Sales Agency, Agent VII","","Maclean's Music --- Visionary Wonder","03/24/2018","B",Filly,"Maclean's Music","Visionary Wonder","","","","Yearling","Out",0
1,0199,"Glennwood Farm Inc., Agent","","Volver (IRE)","01/30/2006","CH",Mare,"Danehill Dancer (IRE)","Chanteleau","Noble Mission (GB)","03/02/2018","pregnant","Broodmare","Out",0
1,0200,"Buckland Sales (Zach Madden), Agent III","","Hakassan (CHI) --- Voodoo Dancer","03/08/2018","DB/BR",Filly,"Hakassan (CHI)","Voodoo Dancer","","","","Yearling","Out",0
1,0201,"Elm Tree Farm LLC (Mr. and Mrs. Jody Huckabay), Agent II","","Overanalyze --- Waltzing","04/01/2018","DB/BR",Filly,"Overanalyze","Waltzing","","","","Yearling","Russell Welch",20000
1,0202,"Bluewater Sales LLC, Agent II","","Warranty","02/01/2013","DB/BR",Mare,"Artie Schiller","Shoppers Return","","","","Racing or Broodmare Prospect","Out",0
1,0203,"Taylor Made Sales Agency, Agent LX","","Empire Maker --- Washington Bridge","04/19/2018","B",Filly,"Empire Maker","Washington Bridge","","","","Yearling","*RNA (27,000)",---
1,0204,"Taylor Made Sales Agency, Agent LIX","","Wave Theory","05/03/2010","B",Mare,"Smart Strike","Glimmering (IRE)","Arrogate","05/17/2018","pregnant","Broodmare","*RNA (325,000)",---
1,0205,"St. George Sales, Agent XIV","","West Palm Beach (IRE)","01/26/2015","DB/BR",Filly,"Scat Daddy","Shelley Beach (IRE)","","","","Racing or Broodmare Prospect","Springhouse Farm",150000
1,0206,"Denali Stud, Agent VII","","Flashback --- What Happens","03/15/2017","GR/RO",Filly,"Flashback","What Happens","","","","Racing or Broodmare Prospect","Out",0
1,0207,"Taylor Made Sales Agency, Agent XCII","","Where's Poppa","04/15/2012","DB/BR",Mare,"Tiznow","Paris Rose","Mastery","04/25/2018","pregnant","Broodmare","Out",0
1,0208,"Adena Springs, Agent I","","Wildcat Rising","03/06/2013","DB/BR",Mare,"Wildcat Heir","Rise Again","","","","Broodmare Prospect","*RNA (14,000)",---
1,0209,"Bluewater Sales LLC, Agent XII","","Wraith","03/20/2011","B",Mare,"Ghostzapper","Wicked Beauty","Tourist","04/05/2018","not pregnant","Broodmare","Thor-Bred Stables LLC",12000
1,0210,"Taylor Made Sales Agency, Agent XXXIV","","W W American","04/14/2007","B",Mare,"Quiet American","Latin Lynx","Lord Nelson","03/12/2018","pregnant","Broodmare","Hunter Valley Farm",70000
1,0211,"Denali Stud, Agent XIX","","Youvegottopaytopla","03/16/2015","CH",Filly,"Giant's Causeway","Divalarious","","","","Racing or Broodmare Prospect","*RNA (70,000)",---
1,0212,"Legacy Bloodstock, Agent I","","Zeta Zody","04/18/2011","DB/BR",Mare,"Omega Code","The Penguin","","","","Broodmare Prospect","Clinton Stuart",10000
1,0213,"Darby Dan Farm, Agent I","","Absatootly","02/05/2013","B",Mare,"Mineshaft","So N So","","","","Racing or Broodmare Prospect","Out",0
1,0214,"Taylor Made Sales Agency, Agent XXIV","","Abundantly Clear","04/29/2010","B",Mare,"Pulpit","Bright Abundance","Liam's Map","04/17/2018","pregnant","Broodmare","Out",0
1,0215,"Taylor Made Sales Agency, Agent XXIV","","Nyquist --- Abundantly Clear","03/25/2018","CH",Colt,"Nyquist","Abundantly Clear","","","","Yearling","K.M.C.F.F. Stable",100000
1,0216,"Taylor Made Sales Agency, Agent XXVI","","Alexita","02/04/2012","DB/BR",Mare,"Elusive Quality","O So Appealing","American Pharoah","05/05/2018","pregnant","Broodmare","Adrian Wallace, Agent",110000
1,0217,"Taylor Made Sales Agency, Agent XXVI","","Twirling Candy --- Alexita","02/18/2018","B",Filly,"Twirling Candy","Alexita","","","","Yearling","*RNA (25,000)",---
1,0218,"Pope McLean (Crestwood Farm), Agent for Kendall E. Hansen,","M.D. Racing, LLC","Tapizar --- Allencat","03/23/2018","B",Colt,"Tapizar","Allencat","","","","Yearling","Canaan Creek Stables LLC",60000
1,0219,"Taylor Made Sales Agency, Agent XXV","","Amboseli","02/05/2012","DB/BR",Mare,"Medaglia d'Oro","Adja (IRE)","","","","Racing or Broodmare Prospect","Out",0
1,0220,"Hunter Valley Farm, Agent","","Flintshire (GB) --- Amie's Dini","04/21/2018","DB/BR",Colt,"Flintshire (GB)","Amie's Dini","","","","Yearling","Big Oak Farms",1000
1,0221,"Vinery Sales, Agent XVIII","","Amizzen Grace","04/23/2012","DB/BR",Mare,"Yes It's True","Kinetic Force","Temple City","04/30/2018","pregnant","Broodmare","Arif Kurtel",21000
1,0222,"Hunter Valley Farm, Agent","","War Front --- Ana Luna (GB)","04/11/2018","DB/BR",Colt,"War Front","Ana Luna (GB)","","","","Yearling","de Meric Stables, Agent for Backstretch Farms",300000
1,0223,"Taylor Made Sales Agency, Agent for Anlyn Farm","","Dialed In --- Anlyn","03/20/2018","DB/BR",Filly,"Dialed In","Anlyn","","","","Yearling","Out",0
1,0224,"Select Sales, Agent III","","Annie's Melody","03/11/2007","DB/BR",Mare,"Forestry","Country Melody","Will Take Charge","04/27/2018","pregnant","Broodmare","*RNA (27,000)",---
1,0225,"Taylor Made Sales Agency, Agent LXXXIII","","Arch Support","03/02/2008","DB/BR",Mare,"Arch","Two Ninety Jones","Candy Ride (ARG)","05/22/2018","pregnant","Broodmare","Blackridge Stables LLC",130000
1,0226,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent I","","Tonalist --- Ash Zee","05/17/2018","CH",Colt,"Tonalist","Ash Zee","","","","Yearling","*RNA (14,000)",---
1,0227,"Denali Stud, Agent XIX","","Ask Me Another","04/01/2014","CH",Mare,"Giant's Causeway","Storybook (UAE)","Declaration of War","06/08/2018","not pregnant","Broodmare","*RNA (40,000)",---
1,0228,"Woodford Thoroughbreds, Agent XIII","","Aspire to Inspire","03/02/2012","B",Mare,"Candy Ride (ARG)","Jessi Take Charge","Street Sense","05/12/2018","pregnant","Broodmare","Halmar",55000
1,0229,"Hill 'n' Dale Sales Agency, Agent","","A Star Is Born (IRE)","01/03/2010","B",Mare,"Galileo (IRE)","Looking Back (IRE)","War Front","04/16/2018","pregnant","Broodmare","Summer Wind Equine",750000
1,0230,"Bluewater Sales LLC, Agent VI","","Shanghai Bobby --- Averymerrymoment","03/22/2018","B",Colt,"Shanghai Bobby","Averymerrymoment","","","","Yearling","Out",0
1,0231,"Greenfield Farm (B. D. Gibbs Farm LLC), Agent I","","Awesome Angie","03/21/2009","B",Mare,"Awesome Again","Dream About","Unified","04/14/2018","pregnant","Broodmare"," Morell Bloodstock, LLC",12000
1,0232,"Hunter Valley Farm, Agent","","Flintshire (GB) --- Bajan","04/03/2018","B",Filly,"Flintshire (GB)","Bajan","","","","Yearling","Out",0
1,0233,"Vinery Sales, Agent XLI","","Violence --- Barrel Roll","02/12/2018","B",Colt,"Violence","Barrel Roll","","","","Yearling","Rucco Bloodstock",190000
1,0234,"Legacy Bloodstock, Agent V","","Basedonatruestory","05/09/2014","GR/RO",Mare,"Broken Vow","Queen's Triomphe","Into Mischief","04/20/2018","pregnant","Broodmare","Rising Star Farm",130000
1,0235,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent II","","Bayonet","05/04/2012","DB/BR",Mare,"Colonel John","Unbridled Rage","Broken Vow","05/01/2018","pregnant","Broodmare","*RNA (70,000)",---
1,0236,"Taylor Made Sales Agency, Agent","for Town and Country Farms, LLC","Bear Now","03/18/2004","DB/BR",Mare,"Tiznow","Controlled","Carpe Diem","04/28/2018","pregnant","Broodmare","Ted Brandon",30000
1,0237,"Taylor Made Sales Agency, Agent XC","","Beau Recall (IRE)","03/14/2014","B",Mare,"Sir Prancealot (IRE)","Greta D'argent (IRE)","","","","Racing or Broodmare Prospect","*RNA (385,000)",---
1,0238,"St. George Sales, Agent IX","","Beauty and Light","01/24/2013","GR/RO",Mare,"Unbridled's Song","Gaudete","Honor Code","03/01/2018","pregnant","Broodmare","Calumet Farm",260000
1,0239,"Valkyre Stud, Agent","","Aknamen","03/02/2018","GR/RO",Filly,"Cairo Prince","Bebop","","","","Yearling","Global Thoroughbreds LLC",40000
1,0240,"Timber Town (Mr. & Mrs. T. Wayne Sweezey), Agent IV","","Be Jeweled","03/29/2015","DB/BR",Filly,"Tiznow","Bagh of Jewelz","","","","Broodmare Prospect","Out",0
1,0241,"Taylor Made Sales Agency, Agent XXXIV","","Beso Grande","02/08/2008","B",Mare,"Mass Media","Kiss for Kris","Midnight Lute","05/01/2018","pregnant","Broodmare","Ahmad Alabdullatif",17000
1,0242,"Select Sales, Agent X","","Not This Time --- Bet On Soup","02/23/2018","CH",Filly,"Not This Time","Bet On Soup","","","","Yearling","*RNA (32,000)",---
1,0243,"Taylor Made Sales Agency, Agent XII","","Kantharos --- Big Miss","03/26/2018","CH",Filly,"Kantharos","Big Miss","","","","Yearling","Springland Farm",10000
1,0244,"Wynnstay Sales, Agent VII","","Bint Elusive","05/19/2002","DB/BR",Mare,"Elusive Quality","Sassy'n Proud","Anchor Down","06/09/2018","pregnant","Broodmare","*RNA (9,000)",---
1,0245,"Wynnstay Sales, Agent VII","","Tapiture --- Bint Elusive","03/18/2018","DB/BR",Colt,"Tapiture","Bint Elusive","","","","Yearling","*RNA (17,000)",---
1,0246,"Adena Springs, Agent I","","Birdmudiful","03/08/2009","B",Mare,"Birdstone","Bigcuz","Shaman Ghost","03/25/2018","pregnant","Broodmare","Cowboy Stables LLC",7000
1,0247,"VanMeter-Gentry Sales, Agent I","","Violence --- Black Betsy","01/29/2018","B",Filly,"Violence","Black Betsy","","","","Yearling","Out",0
1,0248,"Bluewater Sales LLC, Agent XII","","Black Canary","04/27/2014","B",Mare,"War Front","Forty Moves","","","","Broodmare Prospect","BBA Ireland",190000
1,0249,"Ballysax Bloodstock, Agent VIII","","Blazing Whip","05/10/2010","DB/BR",Mare,"Street Boss","Timely Legend","Classic Empire","04/13/2018","pregnant","Broodmare","Out",0
1,0250,"Taylor Made Sales Agency, Agent XXXVII","","Blueeyesintherein","04/11/2010","DB/BR",Mare,"Magna Graduate","Tartufi","Violence","03/29/2018","pregnant","Broodmare","Gainesway/Bridlewood/Tapwrit",100000
1,0251,"Castle Park Farm LLC (Noel Murphy), Agent VI","","Blushing Humor","02/22/2013","GR/RO",Mare,"Distorted Humor","Queen of Song","Verrazano","03/15/2018","pregnant","Broodmare","Chad Schumer, Agent",27000
1,0252,"Denali Stud, Agent XVII","","Bombshell","01/20/2013","DB/BR",Mare,"Bellamy Road","Asbeautifulasyou (IRE)","","","","Broodmare Prospect","Out",0
1,0253,"ELiTE","","Bonita Bianca","02/05/2014","CH",Mare,"Curlin","Friendly Michelle","","","","Racing or Broodmare Prospect","Out",0
1,0254,"Denali Stud, Agent XXIII","","Bonita Cat","03/10/2013","B",Mare,"Tale of the Cat","Dean Henry","More Than Ready","03/03/2018","pregnant","Broodmare","Out",0
1,0255,"Taylor Made Sales Agency, Agent XXXIX","","Border Union","04/07/2015","CH",Filly,"Union Rags","Layounne","","","","Racing or Broodmare Prospect","Checkmate Thoroughbreds, LLC",12000
1,0256,"Hunter Valley Farm, Agent","","Munnings --- Bridgehampton","05/04/2018","B",Colt,"Munnings","Bridgehampton","","","","Yearling","Out",0
1,0257,"Nursery Place, Agent","","Will Take Charge --- Brief Tears","04/10/2018","CH",Colt,"Will Take Charge","Brief Tears","","","","Yearling","Out",0
1,0258,"Taylor Made Sales Agency, Agent LX","","Bronte (GB)","03/10/2010","B",Mare,"Oasis Dream (GB)","Interchange (IRE)","Tourist","02/22/2018","pregnant","Broodmare","Out",0
1,0259,"St. George Sales, Agent VI","","Bustle","02/06/2010","B",Mare,"More Than Ready","Vanquished","Practical Joke","03/20/2018","pregnant","Broodmare","Swifty Farms",60000
1,0260,"Legacy Bloodstock, Agent XV","","Busy Listening","01/25/2010","DB/BR",Mare,"Dehere","Busy Windsong","Shackleford","04/15/2018","pregnant","Broodmare","Out",0
1,0261,"Buck Pond Farm (Douglas S. Arnold), Agent","","Buyonegetonefree","02/06/2015","B",Mare,"Pioneerof the Nile","Crowning Moment","Wildcat Red","05/08/2018","pregnant","Broodmare","*RNA (0)",---
1,0262,"Elm Tree Farm LLC (Mr. and Mrs. Jody Huckabay), Agent V","","Super Saver --- Cambiata","02/26/2018","CH",Colt,"Super Saver","Cambiata","","","","Yearling","Patrice Miller, EQB Inc., Agent",65000
1,0263,"Denali Stud, Agent XIX","","Caroline the Great","02/21/2015","B",Filly,"Into Mischief","Tizn't Caught","","","","Racing or Broodmare Prospect","*RNA (50,000)",---
1,0264,"Vinery Sales, Agent XIX","","Cinco Charlie --- Cash No Credit","04/02/2018","B",Colt,"Cinco Charlie","Cash No Credit","","","","Yearling","Ronyld Wise",40000
1,0265,"Taylor Made Sales Agency, Agent LIX","","Frosted --- Castor","04/17/2018","GR/RO",Colt,"Frosted","Castor","","","","Yearling","Out",0
1,0266,"Denali Stud, Agent XIX","","Causeway Carolyn","02/25/2012","CH",Mare,"Giant's Causeway","Excessive Blend","","","","Racing or Broodmare Prospect","Thomas B. Early, Agent for Sugarland",57000
1,0267,"ELiTE","","Celestial Insight","03/02/2013","CH",Mare,"Scat Daddy","Bai and Bai","","","","Racing or Broodmare Prospect","James Harron Bloodstock",235000
1,0268,"Ballysax Bloodstock, Agent LVI","","Mineshaft --- Champagne Gal","05/08/2018","CH",Filly,"Mineshaft","Champagne Gal","","","","Yearling","*RNA (90,000)",---
1,0269,"Taylor Made Sales Agency, Agent XIII","","Chanel Number One","01/18/2012","GR/RO",Mare,"English Channel","Kosmo's Buddy","Outwork","04/16/2018","pregnant","Broodmare","Sebastian Murat",50000
1,0270,"Taylor Made Sales Agency, Agent XIII","","Tonalist --- Chanel Number One","03/24/2018","DB/BR",Filly,"Tonalist","Chanel Number One","","","","Yearling","*RNA (35,000)",---
1,0271,"Woodford Thoroughbreds, Agent","","Charge the Net","04/13/2016","B",Filly,"Will Take Charge","Stormy Venus","","","","Broodmare Prospect","Rob Cudney",10000
1,0272,"VanMeter-Gentry Sales, Agent V","","Nyquist --- Chelsea Ballad","04/24/2018","DB/BR",Filly,"Nyquist","Chelsea Ballad","","","","Yearling","Out",0
1,0273,"Buckland Sales (Zach Madden), Agent VIII","","Cherohala","02/13/2014","CH",Mare,"K One King","Solar Powered","Competitive Edge","05/05/2018","pregnant","Broodmare","T & T Bloodstock",2500
1,0274,"Buckland Sales (Zach Madden), Agent VIII","","Competitive Edge --- Cherohala","03/17/2018","CH",Colt,"Competitive Edge","Cherohala","","","","Yearling","AROC Bloodstock",35000
1,0275,"Buckland Sales (Zach Madden), Agent I","","Chic Street","03/02/2013","DB/BR",Mare,"Street Sense","Mondenschein","Midnight Lute","03/08/2018","pregnant","Broodmare","Jeffery Bloom, Agent",22000
1,0276,"Denali Stud, Agent XXIV","","Cholena","02/04/2012","B",Mare,"Indian Charlie","Mini Chat","Maclean's Music","03/02/2018","pregnant","Broodmare","Robert S. West Jr.",115000
1,0277,"Taylor Made Sales Agency, Agent XLI","","Elusive Quality --- Chulula","03/14/2018","B",Colt,"Elusive Quality","Chulula","","","","Yearling","Pamela Deegan, Agent",25000
1,0278,"VanMeter-Gentry Sales, Agent for the Estate of","Olin B. Gentry","Shanghai Bobby --- Circumstance","03/29/2018","B",Colt,"Shanghai Bobby","Circumstance","","","","Yearling","de Meric Stables, Agent for Backstretch Farms",37000
1,0279,"Taylor Made Sales Agency, Agent LXXXIII","","Classofsixtythree","05/01/2006","B",Mare,"Include","Rambling Rose","Gun Runner","05/21/2018","pregnant","Broodmare","*RNA (385,000)",---
1,0280,"Ballysax Bloodstock, Agent V","","Violence --- Class","04/10/2018","DB/BR",Filly,"Violence","Class","","","","Yearling","Pintail Thoroughbreds",70000
1,0281,"St. George Sales, Agent XI","","Clean Eleven","05/29/2010","B",Mare,"Officer","American Skipper","Lemon Drop Kid","05/07/2018","pregnant","Broodmare","*RNA (20,000)",---
1,0282,"Taylor Made Sales Agency, Agent LXI","","Cobra Casablanca","04/09/2016","DB/BR",Filly,"Tizway","Poetic Riches","","","","Racing or Broodmare Prospect","Out",0
1,0283,"Buckland Sales (Zach Madden), Agent IX","","Colombe","02/18/2013","GR/RO",Mare,"Monarchos","Dixiechickadee","","","","Broodmare Prospect","Out",0
1,0284,"Taylor Made Sales Agency, Agent XCI","","Concert Strike","02/19/2009","B",Mare,"Smart Strike","Phyllis Sassy Girl","American Freedom","05/21/2018","not pregnant","Broodmare","Gainesway",40000
1,0285,"Hurstland Farm (Alfred H. Nuckols, Jr.), Agent III","","Conquesta","03/01/2009","B",Mare,"Empire Maker","Turn to Lass","Twirling Candy","04/22/2018","pregnant","Broodmare","*RNA (27,000)",---
1,0286,"Hurstland Farm (Alfred H. Nuckols, Jr.), Agent III","","Speightster --- Conquesta","03/28/2018","B",Filly,"Speightster","Conquesta","","","","Yearling","Pamela Deegan, Agent",52000
1,0287,"Denali Stud, Agent X","","Conquest Bandido","02/22/2014","B",Mare,"Into Mischief","Restraining Order","","","","Broodmare Prospect","Morera Breeding and Racing LLC",75000
1,0288,"Taylor Made Sales Agency, Agent XCVII","","Abel Tasman","03/12/2014","B",Mare,"Quality Road","Vargas Girl","","","","Broodmare Prospect","M. V. Magnier",5000000
1,0289,"Vinery Sales, Agent for DB Dojo (Bode Miller)","","Conquest Tizfire","02/26/2013","B",Mare,"Tiznow","Miss Cort'n","","","","Racing or Broodmare Prospect","Out",0
1,0290,"Castle Park Farm LLC (Noel Murphy), Agent IV","","Bayern --- Consulting","04/11/2018","CH",Colt,"Bayern","Consulting","","","","Yearling","Albert Boswell",3000
1,0291,"Hill 'n' Dale Sales Agency, Agent","","Contributing","03/22/2014","DB/BR",Mare,"Medaglia d'Oro","Taegu","Quality Road","05/12/2018","not pregnant","Broodmare","Out",0
1,0292,"Greenfield Farm (B. D. Gibbs Farm LLC), Agent VI","","Cordiality","03/10/2013","DB/BR",Mare,"Papa Clem","Warmth","","","","Racing or Broodmare Prospect","Out",0
